
Gurobi 9.1.2 (linux64, Python) logging started Wed Aug 17 17:15:13 2022


Gurobi 9.1.2 (linux64, gurobi_cl) logging started Wed Aug 17 19:34:36 2022

Academic license - for non-commercial use only - expires 2023-08-12
Using license file /home/cssc/gurobi.lic
Set parameter LogFile to value gurobi.log

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Warning: unknown variable 'z1_5_13' in binary section
Warning: unknown variable 'z1_5_14' in binary section
Warning: unknown variable 'z1_5_15' in binary section
Warning: unknown variable 'z1_5_16' in binary section
Warning: unknown variable 'z1_5_17' in binary section
Warning: unknown variable 'z1_5_18' in binary section
Warning: unknown variable 'z1_5_19' in binary section
Warning: unknown variable 'z1_5_20' in binary section
Warning: unknown variable 'z1_5_21' in binary section
Warning: unknown variable 'z1_5_22' in binary section
Warning: unknown variable 'z1_5_23' in binary section
Warning: unknown variable 'z1_5_24' in binary section
Warning: unknown variable 'z1_5_25' in binary section
Warning: unknown variable 'z1_5_26' in binary section
Warning: unknown variable 'z1_5_27' in binary section
Warning: unknown variable 'z1_5_28' in binary section
Warning: unknown variable 'z1_5_29' in binary section
Warning: unknown variable 'z1_5_30' in binary section
Warning: unknown variable 'z1_5_31' in binary section
Warning: unknown variable 'z1_5_32' in binary section
Warning: unknown variable 'z1_5_33' in binary section
Warning: unknown variable 'z1_5_34' in binary section
Warning: unknown variable 'z1_5_35' in binary section
Warning: unknown variable 'z1_5_36' in binary section
Warning: unknown variable 'z1_5_37' in binary section
Warning: unknown variable 'z1_5_38' in binary section
Warning: unknown variable 'z1_5_39' in binary section
Warning: unknown variable 'z1_5_40' in binary section
Warning: unknown variable 'z1_5_41' in binary section
Warning: unknown variable 'z1_5_42' in binary section
Warning: unknown variable 'z1_5_43' in binary section
Warning: unknown variable 'z1_5_44' in binary section
Warning: unknown variable 'z1_5_45' in binary section
Warning: unknown variable 'z1_5_46' in binary section
Warning: unknown variable 'z1_5_47' in binary section
Warning: unknown variable 'z1_5_48' in binary section
Warning: unknown variable 'z1_5_49' in binary section
Warning: unknown variable 'z1_5_50' in binary section
Warning: unknown variable 'z1_5_51' in binary section
Warning: unknown variable 'z1_5_52' in binary section
Warning: unknown variable 'z1_5_53' in binary section
Warning: unknown variable 'z1_5_54' in binary section
Warning: unknown variable 'z1_5_55' in binary section
Warning: unknown variable 'z1_5_56' in binary section
Warning: unknown variable 'z1_5_57' in binary section
Warning: unknown variable 'z1_5_58' in binary section
Warning: unknown variable 'z1_5_59' in binary section
Warning: unknown variable 'z1_5_60' in binary section
Warning: unknown variable 'z1_5_61' in binary section
Warning: unknown variable 'z1_5_62' in binary section
Warning: unknown variable 'z1_5_63' in binary section
Warning: unknown variable 'z_0_0' in binary section
Warning: unknown variable 'z_0_1' in binary section
Warning: unknown variable 'z_0_2' in binary section
Warning: unknown variable 'z_0_3' in binary section
Warning: unknown variable 'z_0_4' in binary section
Warning: unknown variable 'z_0_5' in binary section
Warning: unknown variable 'z_0_6' in binary section
Warning: unknown variable 'z_0_7' in binary section
Warning: unknown variable 'z_0_8' in binary section
Warning: unknown variable 'z_0_9' in binary section
Warning: unknown variable 'z_0_10' in binary section
Warning: unknown variable 'z_0_11' in binary section
Warning: unknown variable 'z_0_12' in binary section
Warning: unknown variable 'z_0_13' in binary section
Warning: unknown variable 'z_0_14' in binary section
Warning: unknown variable 'z_0_15' in binary section
Warning: unknown variable 'z_0_16' in binary section
Warning: unknown variable 'z_0_17' in binary section
Warning: unknown variable 'z_0_18' in binary section
Warning: unknown variable 'z_0_19' in binary section
Warning: unknown variable 'z_0_20' in binary section
Warning: unknown variable 'z_0_21' in binary section
Warning: unknown variable 'z_0_22' in binary section
Warning: unknown variable 'z_0_23' in binary section
Warning: unknown variable 'z_0_24' in binary section
Warning: unknown variable 'z_0_25' in binary section
Warning: unknown variable 'z_0_26' in binary section
Warning: unknown variable 'z_0_27' in binary section
Warning: unknown variable 'z_0_28' in binary section
Warning: unknown variable 'z_0_29' in binary section
Warning: unknown variable 'z_0_30' in binary section
Warning: unknown variable 'z_0_31' in binary section
Warning: unknown variable 'z_0_32' in binary section
Warning: unknown variable 'z_0_33' in binary section
Warning: unknown variable 'z_0_34' in binary section
Warning: unknown variable 'z_0_35' in binary section
Warning: unknown variable 'z_0_36' in binary section
Warning: unknown variable 'z_0_37' in binary section
Warning: unknown variable 'z_0_38' in binary section
Warning: unknown variable 'z_0_39' in binary section
Warning: unknown variable 'z_0_40' in binary section
Warning: unknown variable 'z_0_41' in binary section
Warning: unknown variable 'z_0_42' in binary section
Warning: unknown variable 'z_0_43' in binary section
Warning: unknown variable 'z_0_44' in binary section
Warning: unknown variable 'z_0_45' in binary section
Warning: unknown variable 'z_0_46' in binary section
Warning: unknown variable 'z_0_47' in binary section
Warning: unknown variable 'z_0_48' in binary section
Warning: unknown variable 'z_0_49' in binary section
Warning: unknown variable 'z_0_50' in binary section
Warning: unknown variable 'z_0_51' in binary section
Warning: unknown variable 'z_0_52' in binary section
Warning: unknown variable 'z_0_53' in binary section
Warning: unknown variable 'z_0_54' in binary section
Warning: unknown variable 'z_0_55' in binary section
Warning: unknown variable 'z_0_56' in binary section
Warning: unknown variable 'z_0_57' in binary section
Warning: unknown variable 'z_0_58' in binary section
Warning: unknown variable 'z_0_59' in binary section
Warning: unknown variable 'z_0_60' in binary section
Warning: unknown variable 'z_0_61' in binary section
Warning: unknown variable 'z_0_62' in binary section
Warning: unknown variable 'z_0_63' in binary section
Warning: unknown variable 'z_1_0' in binary section
Warning: unknown variable 'z_1_1' in binary section
Warning: unknown variable 'z_1_2' in binary section
Warning: unknown variable 'z_1_3' in binary section
Warning: unknown variable 'z_1_4' in binary section
Warning: unknown variable 'z_1_5' in binary section
Warning: unknown variable 'z_1_6' in binary section
Warning: unknown variable 'z_1_7' in binary section
Warning: unknown variable 'z_1_8' in binary section
Warning: unknown variable 'z_1_9' in binary section
Warning: unknown variable 'z_1_10' in binary section
Warning: unknown variable 'z_1_11' in binary section
Warning: unknown variable 'z_1_12' in binary section
Warning: unknown variable 'z_1_13' in binary section
Warning: unknown variable 'z_1_14' in binary section
Warning: unknown variable 'z_1_15' in binary section
Warning: unknown variable 'z_1_16' in binary section
Warning: unknown variable 'z_1_17' in binary section
Warning: unknown variable 'z_1_18' in binary section
Warning: unknown variable 'z_1_19' in binary section
Warning: unknown variable 'z_1_20' in binary section
Warning: unknown variable 'z_1_21' in binary section
Warning: unknown variable 'z_1_22' in binary section
Warning: unknown variable 'z_1_23' in binary section
Warning: unknown variable 'z_1_24' in binary section
Warning: unknown variable 'z_1_25' in binary section
Warning: unknown variable 'z_1_26' in binary section
Warning: unknown variable 'z_1_27' in binary section
Warning: unknown variable 'z_1_28' in binary section
Warning: unknown variable 'z_1_29' in binary section
Warning: unknown variable 'z_1_30' in binary section
Warning: unknown variable 'z_1_31' in binary section
Warning: unknown variable 'z_1_32' in binary section
Warning: unknown variable 'z_1_33' in binary section
Warning: unknown variable 'z_1_34' in binary section
Warning: unknown variable 'z_1_35' in binary section
Warning: unknown variable 'z_1_36' in binary section
Warning: unknown variable 'z_1_37' in binary section
Warning: unknown variable 'z_1_38' in binary section
Warning: unknown variable 'z_1_39' in binary section
Warning: unknown variable 'z_1_40' in binary section
Warning: unknown variable 'z_1_41' in binary section
Warning: unknown variable 'z_1_42' in binary section
Warning: unknown variable 'z_1_43' in binary section
Warning: unknown variable 'z_1_44' in binary section
Warning: unknown variable 'z_1_45' in binary section
Warning: unknown variable 'z_1_46' in binary section
Warning: unknown variable 'z_1_47' in binary section
Warning: unknown variable 'z_1_48' in binary section
Warning: unknown variable 'z_1_49' in binary section
Warning: unknown variable 'z_1_50' in binary section
Warning: unknown variable 'z_1_51' in binary section
Warning: unknown variable 'z_1_52' in binary section
Warning: unknown variable 'z_1_53' in binary section
Warning: unknown variable 'z_1_54' in binary section
Warning: unknown variable 'z_1_55' in binary section
Warning: unknown variable 'z_1_56' in binary section
Warning: unknown variable 'z_1_57' in binary section
Warning: unknown variable 'z_1_58' in binary section
Warning: unknown variable 'z_1_59' in binary section
Warning: unknown variable 'z_1_60' in binary section
Warning: unknown variable 'z_1_61' in binary section
Warning: unknown variable 'z_1_62' in binary section
Warning: unknown variable 'z_1_63' in binary section
Warning: unknown variable 'z_3_0' in binary section
Warning: unknown variable 'z_3_1' in binary section
Warning: unknown variable 'z_3_2' in binary section
Warning: unknown variable 'z_3_3' in binary section
Warning: unknown variable 'z_3_4' in binary section
Warning: unknown variable 'z_3_5' in binary section
Warning: unknown variable 'z_3_6' in binary section
Warning: unknown variable 'z_3_7' in binary section
Warning: unknown variable 'z_3_8' in binary section
Warning: unknown variable 'z_3_9' in binary section
Warning: unknown variable 'z_3_10' in binary section
Warning: unknown variable 'z_3_11' in binary section
Warning: unknown variable 'z_3_12' in binary section
Warning: unknown variable 'z_3_13' in binary section
Warning: unknown variable 'z_3_14' in binary section
Warning: unknown variable 'z_3_15' in binary section
Warning: unknown variable 'z_3_16' in binary section
Warning: unknown variable 'z_3_17' in binary section
Warning: unknown variable 'z_3_18' in binary section
Warning: unknown variable 'z_3_19' in binary section
Warning: unknown variable 'z_3_20' in binary section
Warning: unknown variable 'z_3_21' in binary section
Warning: unknown variable 'z_3_22' in binary section
Warning: unknown variable 'z_3_23' in binary section
Warning: unknown variable 'z_3_24' in binary section
Warning: unknown variable 'z_3_25' in binary section
Warning: unknown variable 'z_3_26' in binary section
Warning: unknown variable 'z_3_27' in binary section
Warning: unknown variable 'z_3_28' in binary section
Warning: unknown variable 'z_3_29' in binary section
Warning: unknown variable 'z_3_30' in binary section
Warning: unknown variable 'z_3_31' in binary section
Warning: unknown variable 'z_3_32' in binary section
Warning: unknown variable 'z_3_33' in binary section
Warning: unknown variable 'z_3_34' in binary section
Warning: unknown variable 'z_3_35' in binary section
Warning: unknown variable 'z_3_36' in binary section
Warning: unknown variable 'z_3_37' in binary section
Warning: unknown variable 'z_3_38' in binary section
Warning: unknown variable 'z_3_39' in binary section
Warning: unknown variable 'z_3_40' in binary section
Warning: unknown variable 'z_3_41' in binary section
Warning: unknown variable 'z_3_42' in binary section
Warning: unknown variable 'z_3_43' in binary section
Warning: unknown variable 'z_3_44' in binary section
Warning: unknown variable 'z_3_45' in binary section
Warning: unknown variable 'z_3_46' in binary section
Warning: unknown variable 'z_3_47' in binary section
Warning: unknown variable 'z_3_48' in binary section
Warning: unknown variable 'z_3_49' in binary section
Warning: unknown variable 'z_3_50' in binary section
Warning: unknown variable 'z_3_51' in binary section
Warning: unknown variable 'z_3_52' in binary section
Warning: unknown variable 'z_3_53' in binary section
Warning: unknown variable 'z_3_54' in binary section
Warning: unknown variable 'z_3_55' in binary section
Warning: unknown variable 'z_3_56' in binary section
Warning: unknown variable 'z_3_57' in binary section
Warning: unknown variable 'z_3_58' in binary section
